V0,V1,V2,V3,V4,V5,y
119,2.1800023975,0.4013113765,0.5772729709,0.7283802276,1.6433805729,1
120,-0.0690173065,-0.888560604,-0.3967216909,-0.6165191679,0.969512935,1
121,1.544863602,1.4491694254,-1.5574704016,-0.2624089156,0.9439527402,1
122,1.3214520172,0.2055104719,-0.5484079137,-1.2662017199,-0.4671849679,1
123,0.3221515754,-0.0561199677,0.2172601824,-0.9027523018,-2.0497483645,0
124,1.5309551197,-0.6398594553,0.9132349695,0.1460914906,1.7374793716,1
125,-0.4212396933,0.7177809988,1.5522148464,1.33842436,0.2803391849,0
126,-1.1588210228,-0.0645002911,1.2681306532,0.6668734309,1.3475151875,0
127,-1.8453682894,0.1324295959,0.7604015245,-0.63438059,0.500537884,0
128,1.1573252871,0.0347150846,0.6591804202,1.2087606232,0.6696028525,1
129,-2.123549881,0.2816526348,0.6539896524,0.9326570175,-0.4157303774,0
130,-1.1960315181,0.9192782548,1.5559763148,0.6650382143,-0.8852322546,0
131,1.6421919908,-1.0427231529,0.4166108668,-0.1828515179,-0.3269359044,1
132,0.8836548332,-0.2136226802,0.0280533938,-0.5914072767,0.6420386346,0
133,0.524875891,1.7779470769,-2.3660085727,-0.8061725722,-0.6423317679,0
134,-1.1846590656,1.4609408618,0.5460444907,-0.2098767542,-0.5113996785,0
135,2.6557882721,-0.3645508226,-0.0870771441,-0.3525468259,-0.6277684296,1
136,-1.0479137102,-0.6131604214,0.3688921225,0.1118151977,1.3820225227,1
137,-1.0111225236,0.4959067804,-1.4404393794,-0.1140836554,0.9013591611,0
138,0.6689216525,0.2456385863,0.9483422184,0.1012243054,-0.035852501,1
139,0.1291772937,-0.1279048098,-1.6224689362,0.2078490907,-1.0111188152,1
140,-0.4225768671,-1.2504394181,-1.4220409391,0.2202087449,-0.6058810054,1
141,-1.1402641448,1.6343509612,-2.1995596199,-1.0317778544,0.0529330547,0
142,-1.29371529,0.9754357644,0.1022425497,-0.3309329774,0.2367488205,0
143,-0.5946987691,1.0840779376,-1.7009442521,-0.3176920638,-1.107281637,0
144,-1.5008140802,-0.3593872715,1.667568055,0.3883042536,-1.1891385428,0
145,0.0158556931,-1.0155196731,0.6513278185,-0.7755764315,-0.9887611779,0
146,0.5401695677,1.3355214732,1.5332470445,-0.1732963719,-0.1904515949,0
147,-1.547291967,-0.1555622761,-0.0071040852,2.7001565337,-0.7094768813,0
148,0.8496529299,0.9266084982,0.0644370512,1.8516607139,-2.3409125058,1
149,0.8960131843,0.8892456883,1.4252204187,0.7990173074,0.5698940495,0
150,0.1386909968,0.1451169916,1.0959766553,-0.0089378917,0.0275380008,0
151,-1.6193283224,-0.8186466261,-0.123835518,-0.1135556569,2.2232335068,1
152,0.548397923,-1.2368228612,-0.6022837949,-1.7798205612,-1.0025900617,0
153,0.1952821538,2.3172256458,-1.0961395462,-0.1584024848,0.182640089,1
154,-0.8064979948,0.0507243082,-0.3112970699,1.112767933,0.6004586056,1
155,-0.1086242352,0.2908355097,0.1751388958,1.9184883876,0.6196092465,1
156,-0.2509466239,-1.8112897399,0.53080992,-1.6133774949,1.0639891323,1
157,1.6993466685,-1.1451476862,0.9064108063,0.371769307,-1.6897361982,1
158,-0.3442987963,1.2808728222,0.0467531289,-0.9234435848,-0.060326498,0
159,0.0677720614,-1.359470021,0.1847949282,-2.3041044294,-0.730777736,0
160,-0.6505697269,1.884970737,-0.5050118332,-0.2766414504,0.25279634,0
161,-0.4876385152,-1.3686015604,1.0907322204,-0.5372879761,-0.257853985,1
162,0.3031512373,0.5439404116,-0.1854982253,-0.0675169458,0.4100610456,0
163,-0.2419740196,-1.2380301684,-0.4714215288,-1.6523774213,-1.3397393121,0
164,-0.4817335675,1.8771323426,0.6331218702,1.3930982166,1.3650090237,1
165,-0.9918028643,-1.4458100719,-0.2721244504,-0.3388860408,0.9088331191,0
166,-0.2806491388,-0.1533673976,0.7928387976,-0.0753261543,0.2134596043,0
167,0.6330173442,-0.9456886203,1.0516802051,-0.7028121474,-0.9109175797,0
168,-1.2398183431,0.3124049941,0.4675909925,1.3411408976,0.9997692374,1
169,1.764314069,0.274724375,1.5777577762,-0.2371518,-1.9006093413,0
170,-0.0236798882,-0.3154423164,1.1925791993,0.3179231612,0.4952637753,1
171,0.1999204838,-0.384367598,0.68780869,-0.4223846442,-0.5493366899,1
172,1.3471927776,-1.4289357321,-0.5405656766,-1.2659475139,-0.6573374696,1
173,0.0360734878,0.9634176892,0.6929025621,-0.084866724,0.9440902443,1
174,0.8245811306,0.6137816213,-2.1940404507,0.4974150405,-0.9165035439,0
175,-1.7026718516,-0.3685544332,-0.9540471505,1.6747187695,0.1335545608,1
176,0.4809501553,-1.8070446596,-0.1401836766,0.8786207115,-1.1325681959,1
177,2.4835500893,1.3554384433,0.3671502805,-0.2652017851,-0.3420476238,1
178,0.4013649875,0.4456801661,0.0558580626,-0.3689423663,-0.9980912108,0
179,0.2151771707,0.1647947915,1.8538868603,0.0474165807,0.6180731075,0
180,-1.8157123529,0.0299777659,1.2334889774,-0.9183269047,0.2455162015,0
181,-0.9117394242,-0.6761129137,-1.5334578256,-0.7482330293,1.0071955769,0
182,-0.0490446909,1.1360496515,0.0704556078,1.5668732466,-0.0603442546,1
183,-0.4053874767,2.1693321275,0.6246541747,-0.6768732871,1.2239961258,0
184,1.1303817978,-1.0890192897,-0.2239822103,-1.6403963197,-0.0230371249,1
185,0.8154647351,-1.1027260975,0.3511706461,-0.543869979,-2.0396660466,0
186,0.076417519,1.3026361736,0.1222044577,0.8005262808,-1.3769531891,1
187,1.4537473512,-2.7783255103,-1.8035574195,-0.6946286763,-0.2906066606,1
188,0.3741210834,0.3413115606,1.001495401,-1.218270155,0.7110856755,0
189,-0.1709040558,-0.2235497861,1.1992198328,-0.472641434,1.4571047634,1
190,-0.5022128119,-0.1987715952,-1.42600469,1.2175373477,0.5717634754,1
191,0.5435221079,1.6333026798,-1.1541849737,1.2254656221,0.5413555626,1
192,-0.5051860029,-1.8696215131,0.195879383,-0.5324876147,1.4303151406,0
193,0.7867957894,-0.2500888468,0.4890331013,-1.6010627581,-1.7732879891,0
194,0.3009494016,-1.3707593338,-0.0301505555,-2.8105033731,0.8191415135,0
195,1.3102239067,1.4512618436,0.162180683,0.1235113785,-1.1744011713,1
196,0.7984337703,-2.1379097749,0.106499488,-0.15601416,1.2138069128,1
197,0.8508604376,-0.5772610475,-1.1769668669,0.5201916738,-0.9586358112,1
198,-0.4435679681,0.2364494516,0.9344294271,-0.895101962,0.0703430071,0
199,-0.4467747876,1.0998565634,0.4219746303,1.3443463058,-1.1570529297,0
200,0.0133050418,0.5612827137,-0.5030189948,-0.345904387,0.5313915479,1
201,-1.4361457062,2.3036270054,-0.2678817079,-0.029483619,-0.3290797357,1
202,-0.6292596473,2.0208958969,0.9372880131,1.3084103013,-0.2297932067,1
203,0.2435217656,-0.0578785187,0.0340235785,1.9779032944,0.0076768734,1
204,1.0583622333,0.4420933756,0.2431588638,-2.312866601,-0.2586545975,0
205,0.8313488179,-1.3033311401,1.1436885244,0.1299480376,0.6563396821,1
206,0.105211816,-0.0352204283,0.8274059318,-2.5060866305,0.0864034955,0
207,-1.7417130945,0.9242543161,0.3480581875,-0.6713747181,0.8145548479,0
208,0.6452469938,-0.360828333,-0.381202844,-0.2447501797,0.5448504767,0
209,0.0971042247,0.4671726808,1.3612814368,-0.8167348275,1.2677676737,0
210,-0.0767336945,-0.2012368606,-0.885541755,0.4914716312,-0.6501500614,0
211,0.9919506777,-0.0053473432,0.388984014,-0.1122943976,1.1293885958,1
212,-0.8592507612,-0.533003287,0.41190509,0.2264293322,-1.111778153,1
213,-0.2815796883,-0.5154151412,0.7099134713,-0.5935033581,-0.8521949068,0
214,2.0662472707,-0.0849109093,-1.3152938058,0.0417069668,-0.695015043,1
215,-0.6115529778,0.43593334,-1.5369335589,-0.9940805665,-0.8659969661,0
216,0.3156128247,0.997954244,-0.6460025588,-1.2234601573,0.8314412525,0
217,0.6602933781,-1.1631892607,-0.9686429875,1.364735956,-1.1341111095,1
218,-1.7222024071,1.6808938377,-1.0456947658,-0.5347002097,0.5674191973,0
219,-2.1346260483,1.217120513,-0.1320588673,0.5675794576,-0.4694684918,0
220,0.0689455981,-0.0274388269,0.1387247089,1.7349226355,0.2753243078,1
221,0.8678217426,-0.2915456043,-1.6098043453,-0.9569012032,0.0322129446,0
222,-2.2900441795,0.9726278213,0.9729914455,0.5366747637,0.758938467,1
223,-0.1501902882,-0.2397067293,1.0488830422,0.7250426242,0.2790704636,1
224,-0.2687817928,-0.9017176757,-0.115849421,0.0611383686,-0.2424937793,1
225,1.7913320411,-0.6311743251,0.9108676376,0.0044625569,0.0406032026,1
226,0.6722680417,-1.6259750852,2.061831337,0.488527825,-0.6414485767,1
227,-0.2093011363,-2.1494959449,0.7765684528,0.5675607668,-0.9605199267,0
228,0.0121825061,2.1126279235,-0.1865820227,-0.0691017861,0.8716547595,0
229,1.5341168644,0.2690804333,-0.5098985153,-0.0628337353,-0.7404684782,1
230,0.0772918164,-0.5194721556,0.7140768214,0.6954464564,-0.3025278213,1
231,0.0784375327,-0.0157344441,-1.0352630405,-1.6680097356,-1.2076696773,0
232,-0.7792610704,-0.1512529191,1.8948490177,0.8099971131,-1.0198602122,1
233,0.1665596687,0.0882313538,0.0567930594,0.3854306897,-2.1052798671,0
234,0.2653245698,0.7789025119,-1.7007259434,-0.691960212,1.2424100977,1
235,0.8907807096,0.3867201376,-0.0648369011,-0.4434285724,1.609233563,1
236,-0.4678883695,0.347953467,0.8931587269,1.3851379866,0.3900332099,1
237,0.7583745568,-1.8995713794,-0.2376845054,0.8228438845,-1.4505867915,1
238,-0.6417363578,-0.057682416,-0.8837803602,0.5934200782,-0.8105216183,0
239,0.6276718232,-0.4713049865,-0.2681143134,-0.4213201121,1.5604402412,0
240,0.2483301268,0.6347312982,-1.4251592731,-0.0162768151,-3.1417160221,0
241,-0.7000758167,-0.9607436927,0.2827294702,1.0988103438,0.3134797139,1
242,-0.5674015851,-0.8048246106,-0.1589795836,1.2810515279,-1.7066951854,1
243,-0.2613939259,-0.4959467622,-0.1410435775,-1.0224505922,-0.5356845295,0
244,-1.0638850358,-0.4184769839,0.3862386456,-1.1617758567,0.4348454106,0
245,-0.106368654,-0.6549844503,-0.473854785,-1.737620629,-0.3184577989,1
246,0.7711037397,1.3954864903,1.1819020949,0.4638834933,2.3582335498,1
247,2.7474035422,3.0936966283,-0.8463825945,0.0306039254,-0.7474679686,1
248,-0.0839347571,1.9008256312,-0.2310962925,0.5169105523,0.7645548349,1
249,0.5435676343,-0.3953189927,-1.541974859,0.4319479468,0.1427845365,1
250,0.7528612106,-0.5867023725,-0.1259064249,0.1177707526,-0.6269517765,0
251,-0.8086741277,0.4617653862,0.8915386354,1.3868008341,-1.3806156771,1
252,1.0011198474,0.0972093387,0.7086969808,1.3108035653,-1.7556612671,1
253,0.4560525046,0.6760255642,1.3654847983,-0.2458458633,-1.9355288315,0
254,-1.4342503074,-0.7487705412,0.1469411581,0.4247374548,-2.1180908485,0
255,-0.2653048163,1.0255525524,0.0343765616,0.1785411978,-0.5174524065,0
256,0.6417691636,-0.6965953854,1.3509045262,0.1091105863,-0.6957257089,0
257,-0.4150210287,-1.2771354355,-0.3647844293,-0.3451570138,-0.8751354856,0
258,-0.4595756762,-0.0924237284,-0.8209659118,-1.1121841413,0.1785553493,0
259,-0.7924940157,1.8474636122,-0.4474571098,0.5646658086,2.4258624447,0
260,-1.1585391335,-0.9296294556,1.1196566405,0.2078673142,0.4393812344,1
261,0.7108899984,-1.0308001566,0.2092830422,-0.3153360389,-0.2660386818,0
262,1.2676017522,-1.3195143547,0.583689377,1.6305473575,-1.8145381991,1
263,-0.1431510558,-0.0842057018,-0.686082182,-0.6039876726,0.2024156895,1
264,-0.5150289063,0.773902207,-1.0184904126,0.0080656661,-0.7079041006,0
265,1.4828911843,-0.1599473734,-1.1347533827,0.0362294627,0.9016790032,1
266,-0.1625889099,0.8633075423,-0.4582504703,-0.2176465306,0.2658347495,0
267,0.0417091744,0.9693708778,0.8673762299,0.8381582124,-0.0619568912,1
268,0.4830398961,0.6141290402,0.7070500063,1.8675922417,-0.0253184968,1
269,-1.1801271739,2.4969185068,0.2201639949,-1.3481701261,-0.6501900982,0
270,-0.6635737391,1.1552648819,0.317229802,1.9367548093,-0.4576586158,0
271,-0.6346498942,1.8748716168,-2.3086692912,0.9098534516,-0.3577304258,0
272,-0.7019630314,-0.2375574567,-0.7641268585,-1.8704081207,0.4822354428,0
273,0.5768503789,-0.4527795383,-0.2572153518,0.1438747947,0.0866016018,0
274,-2.1130803707,-0.7167515118,1.1717469972,-0.3068463521,-1.0203198595,0
275,0.2609096827,0.4889342677,-0.6453592655,1.4835823014,-2.1137349473,1
276,1.1471271903,0.8342015841,-1.7905618557,-0.9786299491,0.4754048368,0
277,0.0147936486,0.9258648155,-1.0797855247,-0.8643516895,0.8556255742,1
278,-0.3117392439,0.9431551521,0.7144488075,-0.8647192558,0.5013153822,1
279,-0.9561961081,-0.5600744551,-1.8129447338,1.3709375414,-0.0373646626,1
280,0.4734137585,0.6876992843,1.0481688949,0.1876876694,0.0007764854,0
281,-1.5138640797,0.2198254203,0.2027158672,-2.7742489176,0.144248617,0
282,0.1642809977,-1.0052373893,0.281211359,0.0179625176,-0.4490059658,1
283,-0.8708652186,0.3731011636,1.0320580081,-1.5625132339,0.5596790195,0
284,1.5933289943,0.4693915691,2.2938785536,0.6549687653,-2.6535399165,1
285,0.6465975228,0.0646260776,-0.0592560274,2.3502197843,0.0481704153,0
286,0.3573696852,1.0048154415,0.4114013559,-0.56018262,1.2844255591,0
287,0.1023930632,-0.3738294199,-1.2792416796,0.1019894785,-0.4615609193,0
288,-0.6752668252,0.9361085041,-0.4265018513,0.19536,0.1003187886,1
289,0.9720850237,0.8449885889,0.8499574451,0.2576437356,-1.1134938803,0
290,0.7558699292,1.0926581593,-1.8030132122,-0.4788399219,-0.0261637648,1
291,-0.4282856231,0.6292445983,-0.9695539662,0.132821752,-0.7810008593,1
292,-0.7139247637,1.0372345783,1.6506787878,-0.5292364428,1.4174802784,0
293,-0.1903840656,0.8706170692,0.6659569235,0.4426112499,-0.4274206248,0
294,0.3998648117,-0.6274083851,0.3611146441,0.6894525078,0.4985903672,1
295,-0.9778449145,0.4357289878,-0.487798794,-0.7640944293,0.2607091501,0
296,0.1837369095,0.2394069412,1.4283822576,0.0873659965,-2.3204253036,1
297,-2.1503105297,-1.2561203802,-0.9042526441,1.4097115311,0.318639469,1
298,-0.6229665257,0.2235698835,-2.0936936955,-1.1410913866,1.5961756095,0
299,-0.7654393158,0.504589869,0.9216789807,-1.6471174771,0.4621322892,0
300,0.4643094188,2.1170146098,-1.8490228067,-3.1261254626,0.1273432547,0
301,0.5222821685,-0.8174921146,-1.6598936915,1.1872101866,0.0638690757,1
302,0.0097937599,-0.2492658717,-0.2763602365,-0.3567140232,0.0801508291,0
303,-0.4405261962,0.4629986479,-0.8284337218,1.2122384695,-0.0368877121,1
304,1.1994895345,0.6673263851,-0.6860709019,-0.6939527213,0.1370600552,1
305,-0.1174684893,0.4881698853,-0.2716077695,1.3560615906,1.6094904152,1
306,0.0382097874,1.0764874344,1.2438105569,0.9057313358,-0.9386812505,0
307,1.1948056324,1.1492957868,-0.1720214221,-0.9415887523,-0.0697493658,0
308,0.3439583521,-1.6221232769,-2.5464745985,-0.6385843932,0.0009554434,1
309,-0.3290729745,1.126282928,1.6406274998,0.4834875517,-0.6592325942,1
310,1.6708579169,0.5904275287,0.9702367607,0.7587479369,-1.6121452021,0
311,-0.9180582028,-0.7405849691,0.0203074667,0.4264893528,-0.2477762825,0
312,-0.0878073286,0.2524539178,-2.6513977459,0.3610507964,-0.2594800449,0
313,1.3202937198,-0.3369977389,1.1178117122,0.5051065696,0.9041386708,1
314,1.7307861305,0.9480396026,-0.8190834064,0.6629569156,-0.9540550984,1
315,2.1625960779,-0.66035038,1.7045500171,-1.2063837266,-0.2450551429,1
316,-0.3157324793,0.6830537666,0.8498558315,-0.0192839859,-0.2468433138,0
317,-0.5750961042,0.0783915682,0.5433370629,-0.4348375519,0.4619192688,0
318,-1.4063564356,0.5333680907,0.0560354534,1.03413375,-0.7442304444,1
319,2.2678598536,0.8755866327,1.5840496132,0.1855206238,-0.5031686684,1
320,-0.770853929,0.1385106502,-1.438634546,-0.9747356126,0.8506712767,0
321,0.380315697,0.9401879679,-0.6397186125,1.8141084096,-1.6193600266,0
322,0.6051367728,-0.6636770743,0.0867654667,-1.237744795,0.1517881496,0
323,1.0196741368,-0.8424122326,0.466811179,-0.9654728089,-0.2210212838,0
324,0.4749430441,2.3643620566,0.4172528238,-0.8318599665,0.5291782382,0
325,-2.1859464401,-0.0328630946,0.6078947521,2.7609997124,-2.4009122936,0
326,0.933192167,0.6504298701,0.2802098942,0.2634781737,0.7091305747,1
327,0.4754354212,-0.6983808622,-1.1762675707,-0.6390623042,0.4134294373,1
328,0.3902816,-0.4375006119,-1.2942335681,-0.1294263756,0.2087485449,1
329,-0.7273281508,-0.719087417,-0.3187407058,-0.1636204129,0.622615095,0
330,0.9865559481,-0.2749891842,0.8458575712,-0.3051041201,-0.2430766325,1
331,1.4239835987,0.8969177714,0.0590417004,-0.3213838044,-0.7653262972,0
332,0.4847305112,-0.6397434859,0.2800531289,-0.857656882,0.167958868,0
333,0.3492364459,-0.0761318178,-0.8365912123,-0.420970726,0.6970794617,1
334,0.8601242496,0.8486790816,0.6535331636,-1.0872636211,0.3284956962,0
335,0.4046111446,0.6170588631,-0.9025409616,1.1360780726,-0.0547396064,1
336,0.3670449214,-1.9884849273,-2.0325520145,0.0154285771,-0.9035113653,0
337,-1.5191990495,0.6315952724,1.3428965254,-0.8241936387,0.5531547345,0
338,1.549803332,-1.9441453638,-0.0996047055,0.8766780678,0.7589898747,1
339,0.4998810657,0.4773750239,-1.3205457823,-0.3562726763,-0.6087038873,0
340,0.4608728515,1.7787299245,0.4900320526,1.2677587378,-0.3914270036,0
